CharacterMarketTransaction not available in corptools
Found 32 test(s).
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Operations to perform:
  Synchronize unmigrated apps: allianceauth, bootstrapform, darkly, django_bootstrap5, flatly, framework, humanize, materia, messages, navhelper, solo, sortedm2m, sri, staticfiles, theme
  Apply all migrations: aa_bb, admin, analytics, auth, authentication, charlink, contenttypes, corptools, crontab, custom_css, discord, django_celery_beat, esi, eveonline, eveuniverse, groupmanagement, menu, notifications, services, sessions
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying eveonline.0001_initial... OK
  Applying eveonline.0002_remove_eveapikeypair_error_count... OK
  Applying eveonline.0003_auto_20161026_0149... OK
  Applying eveonline.0004_eveapikeypair_sso_verified... OK
  Applying eveonline.0005_remove_eveallianceinfo_member_count... OK
  Applying eveonline.0006_allow_null_evecharacter_alliance... OK
  Applying eveonline.0007_unique_id_name... OK
  Applying eveonline.0008_remove_apikeys... OK
  Applying eveonline.0009_on_delete... OK
  Applying eveonline.0010_alliance_ticker... OK
  Applying eveonline.0011_ids_to_integers... OK
  Applying eveonline.0012_index_additions... OK
  Applying eveonline.0013_evecorporationinfo_ceo_id... OK
  Applying eveonline.0014_auto_20210105_1413... OK
  Applying eveonline.0015_factions... OK
  Applying eveonline.0016_character_names_are_not_unique... OK
  Applying eveonline.0017_alliance_and_corp_names_are_not_unique... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying groupmanagement.0001_initial... OK
  Applying groupmanagement.0002_auto_20160906_2354... OK
  Applying groupmanagement.0003_default_groups... OK
  Applying groupmanagement.0004_authgroup... OK
  Applying groupmanagement.0005_authgroup_public... OK
  Applying groupmanagement.0006_request_groups_perm... OK
  Applying groupmanagement.0007_on_delete... OK
  Applying groupmanagement.0008_remove_authgroup_permissions... OK
  Applying groupmanagement.0009_requestlog... OK
  Applying esi.0013_squashed_0012_fix_token_type_choices... OK
  Applying authentication.0001_initial... OK
  Applying authentication.0002_auto_20160907_1914... OK
  Applying authentication.0003_authservicesinfo_state... OK
  Applying authentication.0004_create_permissions... OK
  Applying authentication.0005_delete_perms... OK
  Applying authentication.0006_auto_20160910_0542... OK
  Applying authentication.0007_remove_authservicesinfo_is_blue... OK
  Applying authentication.0008_set_state... OK
  Applying authentication.0009_auto_20161021_0228... OK
  Applying authentication.0010_only_one_authservicesinfo... OK
  Applying authentication.0011_authservicesinfo_user_onetoonefield... OK
  Applying authentication.0012_remove_add_delete_authservicesinfo_permissions... OK
  Applying authentication.0013_service_modules... OK
  Applying authentication.0014_fleetup_permission... OK
  Applying authentication.0015_user_profiles... OK
  Applying authentication.0016_ownershiprecord... OK
  Applying groupmanagement.0010_authgroup_states... OK
  Applying groupmanagement.0011_requestlog_date...C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\fields\__init__.py:1595: RuntimeWarning: DateTimeField RequestLog.date received a naive datetime (2018-12-07 08:56:33.846342) while time zone support is active.
  warnings.warn(
 OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying groupmanagement.0012_group_leads... OK
  Applying groupmanagement.0013_fix_requestlog_date_field... OK
  Applying groupmanagement.0014_auto_20200918_1412... OK
  Applying groupmanagement.0015_make_descriptions_great_again... OK
  Applying groupmanagement.0016_remove_grouprequest_status_field... OK
  Applying authentication.0017_remove_fleetup_permission... OK
  Applying authentication.0018_state_member_factions... OK
  Applying authentication.0018_alter_state_name_length... OK
  Applying authentication.0019_merge_20211026_0919... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying groupmanagement.0017_improve_groups_documentation... OK
  Applying groupmanagement.0018_reservedgroupname... OK
  Applying groupmanagement.0019_adding_restricted_to_groups... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying authentication.0020_userprofile_language_userprofile_night_mode... OK
  Applying authentication.0021_alter_userprofile_language... OK
  Applying authentication.0022_userprofile_theme... OK
  Applying authentication.0023_alter_userprofile_language... OK
  Applying authentication.0024_alter_userprofile_language... OK
  Applying aa_bb.0001_initial... OK
